aid,pid,appt_date,cal_time_id,quota,available_quota
1,1,"2022-01-01",1,20,20
2,1,"2022-01-01",2,20,20
3,1,"2022-01-01",3,10,10
4,2,"2022-01-01",1,18,18
5,2,"2022-01-01",2,18,18
6,2,"2022-01-01",3,15,15
7,3,"2022-01-01",1,25,25
8,3,"2022-01-01",2,25,25
9,3,"2022-01-01",3,25,25
10,1,"2022-01-02",1,20,20
11,1,"2022-01-02",2,20,20
12,1,"2022-01-02",3,10,10
13,2,"2022-01-02",1,18,18
14,2,"2022-01-02",2,18,18
15,2,"2022-01-02",3,15,15
16,3,"2022-01-02",1,25,25
17,3,"2022-01-02",2,25,25
18,3,"2022-01-02",3,25,25
19,1,"2022-01-03",1,20,20
20,1,"2022-01-03",2,20,20
21,1,"2022-01-03",3,10,10
22,2,"2022-01-03",1,18,18
23,2,"2022-01-03",2,18,18
24,2,"2022-01-03",3,15,15
25,3,"2022-01-03",1,25,25
26,3,"2022-01-03",2,25,25
27,3,"2022-01-03",3,25,25
28,1,"2022-01-04",1,20,20
29,1,"2022-01-04",2,20,20
30,1,"2022-01-04",3,10,10
31,2,"2022-01-04",1,18,18
32,2,"2022-01-04",2,18,18
33,2,"2022-01-04",3,15,15
34,3,"2022-01-04",1,25,25
35,3,"2022-01-04",2,25,25
36,3,"2022-01-04",3,25,25
37,1,"2022-01-05",1,20,20
38,1,"2022-01-05",2,20,20
39,1,"2022-01-05",3,10,10
40,2,"2022-01-05",1,18,18
41,2,"2022-01-05",2,18,18
42,2,"2022-01-05",3,15,15
43,3,"2022-01-05",1,25,25
44,3,"2022-01-05",2,25,25
45,3,"2022-01-05",3,25,25
46,1,"2022-01-06",1,20,20
47,1,"2022-01-06",2,20,20
48,1,"2022-01-06",3,10,10
49,2,"2022-01-06",1,18,18
50,2,"2022-01-06",2,18,18
51,2,"2022-01-06",3,15,15
52,3,"2022-01-06",1,25,25
53,3,"2022-01-06",2,25,25
54,3,"2022-01-06",3,25,25
55,1,"2022-01-07",1,20,20
56,1,"2022-01-07",2,20,20
57,1,"2022-01-07",3,10,10
58,2,"2022-01-07",1,18,18
59,2,"2022-01-07",2,18,18
60,2,"2022-01-07",3,15,15
61,3,"2022-01-07",1,25,25
62,3,"2022-01-07",2,25,25
63,3,"2022-01-07",3,25,25
64,1,"2022-01-08",1,20,20
65,1,"2022-01-08",2,20,20
66,1,"2022-01-08",3,10,10
67,2,"2022-01-08",1,18,18
68,2,"2022-01-08",2,18,18
69,2,"2022-01-08",3,15,15
70,3,"2022-01-08",1,25,25
71,3,"2022-01-08",2,25,25
72,3,"2022-01-08",3,25,25
73,1,"2022-01-09",1,20,20
74,1,"2022-01-09",2,20,20
75,1,"2022-01-09",3,10,10
76,2,"2022-01-09",1,18,18
77,2,"2022-01-09",2,18,18
78,2,"2022-01-09",3,15,15
79,3,"2022-01-09",1,25,25
80,3,"2022-01-09",2,25,25
81,3,"2022-01-09",3,25,25
82,1,"2022-01-10",1,20,20
83,1,"2022-01-10",2,20,20
84,1,"2022-01-10",3,10,10
85,2,"2022-01-10",1,18,18
86,2,"2022-01-10",2,18,18
87,2,"2022-01-10",3,15,15
88,3,"2022-01-10",1,25,25
89,3,"2022-01-10",2,25,25
90,3,"2022-01-10",3,25,25
91,1,"2022-01-11",1,20,20
92,1,"2022-01-11",2,20,20
93,1,"2022-01-11",3,10,10
94,2,"2022-01-11",1,18,18
95,2,"2022-01-11",2,18,18
96,2,"2022-01-11",3,15,15
97,3,"2022-01-11",1,25,25
98,3,"2022-01-11",2,25,25
99,3,"2022-01-11",3,25,25
100,1,"2022-01-12",1,20,20
101,1,"2022-01-12",2,20,20
102,1,"2022-01-12",3,10,10
103,2,"2022-01-12",1,18,18
104,2,"2022-01-12",2,18,18
105,2,"2022-01-12",3,15,15
106,3,"2022-01-12",1,25,25
107,3,"2022-01-12",2,25,25
108,3,"2022-01-12",3,25,25
109,1,"2022-01-13",1,20,20
110,1,"2022-01-13",2,20,20
111,1,"2022-01-13",3,10,10
112,2,"2022-01-13",1,18,18
113,2,"2022-01-13",2,18,18
114,2,"2022-01-13",3,15,15
115,3,"2022-01-13",1,25,25
116,3,"2022-01-13",2,25,25
117,3,"2022-01-13",3,25,25
118,1,"2022-01-14",1,20,20
